Frequency [Hz],Maximum [dBm],Minimum [dBm],,
867223809.52381,-74.3020935058594,-91.9481658935547,,
867230158.730159,-73.9007797241211,-83.3087387084961,,
867236507.936508,-72.5888748168945,-85.7264633178711,,
867242857.142857,-76.153076171875,-83.8722076416016,,
867249206.349206,-77.0100708007813,-87.1491775512695,,
867255555.555556,-72.7098922729492,-84.5703125,,
867261904.761905,-75.0320510864258,-87.9061279296875,,
867268253.968254,-73.5268402099609,-88.8286743164063,,
867274603.174603,-73.8474807739258,-88.5502395629883,,
867280952.380952,-74.0531234741211,-84.7949905395508,,
867287301.587302,-71.6045989990234,-94.9847869873047,,
867293650.793651,-70.6741027832031,-82.7568969726563,,
867300000,-73.4548263549805,-86.3015899658203,,
867306349.206349,-74.2891616821289,-85.7603302001953,,
867312698.412698,-74.7613067626953,-87.6003265380859,,
867319047.619048,-73.0160675048828,-93.8619384765625,,
867325396.825397,-71.8105010986328,-88.5532608032227,,
867331746.031746,-71.3989562988281,-85.8999557495117,,
867338095.238095,-70.0461502075195,-81.8609237670898,,
867344444.444444,-68.9901885986328,-77.9941253662109,,
867350793.650794,-67.4677963256836,-94.5898666381836,,
867357142.857143,-68.2226409912109,-84.5177764892578,,
867363492.063492,-69.3190460205078,-81.4550247192383,,
867369841.269841,-68.212646484375,-73.4662628173828,,
867376190.47619,-68.1921691894531,-73.502197265625,,
867382539.68254,-68.3102493286133,-75.4220504760742,,
867388888.888889,-69.368782043457,-74.8765640258789,,
867395238.095238,-68.4982147216797,-81.5895385742188,,
867401587.301587,-69.727668762207,-79.3657302856445,,
867407936.507936,-65.7909698486328,-78.6937713623047,,
867414285.714286,-69.0748443603516,-78.2821273803711,,
867420634.920635,-68.1476745605469,-78.7960662841797,,
867426984.126984,-68.571044921875,-83.0642547607422,,
867433333.333333,-73.042594909668,-79.0693435668945,,
867439682.539683,-71.7276382446289,-81.0057907104492,,
867446031.746032,-71.7398376464844,-81.6070251464844,,
867452380.952381,-69.3243408203125,-77.1898956298828,,
867458730.15873,-71.3185806274414,-85.9680557250977,,
867465079.365079,-70.8548965454102,-78.9279251098633,,
867471428.571429,-72.0844879150391,-85.0839385986328,,
867477777.777778,-74.6730117797852,-94.2450790405273,,
867484126.984127,-70.763801574707,-84.806770324707,,
867490476.190476,-71.1140518188477,-82.1735992431641,,
867496825.396825,-76.2828216552734,-88.6426391601563,,
867503174.603175,-73.6320114135742,-82.2021865844727,,
867509523.809524,-72.2651519775391,-88.233024597168,,
867515873.015873,-74.5639190673828,-93.5358581542969,,
867522222.222222,-73.8075561523438,-84.2881469726563,,
867528571.428571,-74.2623519897461,-86.6149444580078,,
867534920.634921,-76.1818389892578,-93.2676086425781,,
867541269.84127,-76.9961776733398,-88.0669631958008,,
867547619.047619,-76.153564453125,-89.0425262451172,,
867553968.253968,-73.8541107177734,-89.2759704589844,,
867560317.460317,-75.7412796020508,-85.5743865966797,,
867566666.666667,-72.9841613769531,-86.0098114013672,,
867573015.873016,-77.0739288330078,-94.2872009277344,,
867579365.079365,-75.1350936889648,-90.5241241455078,,
867585714.285714,-76.7365570068359,-85.1026306152344,,
867592063.492064,-72.5761642456055,-91.6941375732422,,
867598412.698413,-75.6747589111328,-86.8639678955078,,
867604761.904762,-75.8316497802734,-93.5079193115234,,
867611111.111111,-75.1665115356445,-99.0612640380859,,
867617460.31746,-72.8478164672852,-87.8908538818359,,
867623809.52381,-73.3247833251953,-88.32080078125,,
867630158.730159,-68.6800003051758,-85.6445693969727,,
867636507.936508,-79.1021118164063,-97.3511123657227,,
867642857.142857,-73.4241256713867,-85.1046142578125,,
867649206.349206,-73.1282348632813,-88.4498138427734,,
867655555.555556,-73.6980438232422,-86.5684280395508,,
867661904.761905,-73.2095413208008,-96.0295715332031,,
867668253.968254,-73.273796081543,-88.0563354492188,,
867674603.174603,-74.2999267578125,-90.5475311279297,,
867680952.380952,-75.76220703125,-91.1809692382813,,
867687301.587302,-77.2783737182617,-87.8892593383789,,
867693650.793651,-80.6442031860352,-91.9680328369141,,
867700000,-78.0516662597656,-95.2879943847656,,
867706349.206349,-75.7205581665039,-86.1794967651367,,
867712698.412698,-72.3935165405273,-85.419792175293,,
867719047.619048,-73.6408462524414,-85.9570465087891,,
867725396.825397,-74.4849395751953,-97.1801452636719,,
867731746.031746,-76.2594680786133,-90.7568359375,,
867738095.238095,-73.115852355957,-85.7992630004883,,
867744444.444444,-77.881103515625,-91.8618240356445,,
867750793.650794,-75.9385070800781,-95.50830078125,,
867757142.857143,-73.5941619873047,-85.6107406616211,,
867763492.063492,-73.257682800293,-88.7199783325195,,
867769841.269841,-76.2609100341797,-92.43017578125,,
867776190.47619,-75.3468933105469,-90.0178985595703,,
867782539.68254,-78.2779998779297,-85.8564147949219,,
867788888.888889,-77.8434829711914,-94.8146362304688,,
